onset_div	duration_div	pitch	tpc	step	alter	ts_beats	ts_beat_type	staff	voice	is_note_onset	beat	ks_fifths	mc	mn	mc_playthrough	mn_playthrough	quarterbeats_playthrough	duration	section_start	octave	is_harmony_onset	cadence	cadence_type	phraseend	is_phrase_ending	unfolded_harmony_index	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	globalkey_tpc	localkey_tpc	tonicized_tpc	sic_with_global	sic_with_local	sic_with_tonicized	tpc_is_in_label	tpc_is_root	tpc_is_bass
0	20	50	2	D	0	3	8	2	1	True	1.0	2	1	1	1	1a	0	1/24	True	3	True			{	False	0	D.I(+4){		D	I		I(+4)	I			+4		M	False	False	(0, 4, 1)	(-1,)	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I(+4), major		I	2	2	2	0	0	0	True	True	True
0	60	74	2	D	0	3	8	1	1	True	1.0	2	1	1	1	1a	0	1/8	True	5	True			{	False	0	D.I(+4){		D	I		I(+4)	I			+4		M	False	False	(0, 4, 1)	(-1,)	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I(+4), major		I	2	2	2	0	0	0	True	True	True
20	20	55	1	G	0	3	8	2	1	True	1.333	2	1	1	1	1a	1/6	1/24	False	3	False				False	0	D.I(+4){		D	I		I(+4)	I			+4		M	False	False	(0, 4, 1)	(-1,)	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I(+4), major		I	2	2	2	-1	-1	-1	False	False	False
40	20	57	3	A	0	3	8	2	1	True	1.667	2	1	1	1	1a	1/3	1/24	False	3	False				False	0	D.I(+4){		D	I		I(+4)	I			+4		M	False	False	(0, 4, 1)	(-1,)	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I(+4), major		I	2	2	2	1	1	1	True	False	False
60	60	62	2	D	0	3	8	2	1	True	2.0	2	1	1	1	1a	1/2	1/8	False	4	False				False	0	D.I(+4){		D	I		I(+4)	I			+4		M	False	False	(0, 4, 1)	(-1,)	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I(+4), major		I	2	2	2	0	0	0	True	True	True
60	30	78	6	F	1	3	8	1	1	True	2.0	2	1	1	1	1a	1/2	1/16	False	5	False				False	0	D.I(+4){		D	I		I(+4)	I			+4		M	False	False	(0, 4, 1)	(-1,)	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I(+4), major		I	2	2	2	4	4	4	True	False	False
90	30	74	2	D	0	3	8	1	1	True	2.5	2	1	1	1	1a	3/4	1/16	False	5	False				False	0	D.I(+4){		D	I		I(+4)	I			+4		M	False	False	(0, 4, 1)	(-1,)	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I(+4), major		I	2	2	2	0	0	0	True	True	True
120	30	76	4	E	0	3	8	1	1	True	3.0	2	1	1	1	1a	1	1/16	False	5	False				False	0	D.I(+4){		D	I		I(+4)	I			+4		M	False	False	(0, 4, 1)	(-1,)	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I(+4), major		I	2	2	2	2	2	2	False	False	False
150	30	69	3	A	0	3	8	1	1	True	3.5	2	1	1	1	1a	5/4	1/16	False	4	False				False	0	D.I(+4){		D	I		I(+4)	I			+4		M	False	False	(0, 4, 1)	(-1,)	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I(+4), major		I	2	2	2	1	1	1	True	False	False
180	20	50	2	D	0	3	8	2	1	True	1.0	2	2	2	2	2a	3/2	1/24	False	3	False				False	0	D.I(+4){		D	I		I(+4)	I			+4		M	False	False	(0, 4, 1)	(-1,)	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I(+4), major		I	2	2	2	0	0	0	True	True	True
