onset_div	duration_div	pitch	tpc	step	alter	ts_beats	ts_beat_type	staff	voice	is_note_onset	beat	ks_fifths	mc	mn	mc_playthrough	mn_playthrough	quarterbeats_playthrough	duration	section_start	octave	is_harmony_onset	cadence	cadence_type	phraseend	is_phrase_ending	unfolded_harmony_index	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	globalkey_tpc	localkey_tpc	tonicized_tpc	sic_with_global	sic_with_local	sic_with_tonicized	tpc_is_in_label	tpc_is_root	tpc_is_bass
0	36	48	0	C	0	6	8	2	2	True	1.0	-3	1	1	1	1a	0	3/8	True	3	True				False	0	c.i[i	c	i	i	i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor	i	i, minor		i	0	0	0	0	0	0	True	True	True
0	18	55	1	G	0	6	8	2	1	True	1.0	-3	1	1	1	1a	0	3/16	True	3	True				False	0	c.i[i	c	i	i	i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor	i	i, minor		i	0	0	0	1	1	1	True	False	False
0	18	63	-3	E	-1	6	8	1	1	True	1.0	-3	1	1	1	1a	0	3/16	True	4	True				False	0	c.i[i	c	i	i	i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor	i	i, minor		i	0	0	0	-3	-3	-3	True	False	False
0	18	75	-3	E	-1	6	8	1	1	True	1.0	-3	1	1	1	1a	0	3/16	True	5	True				False	0	c.i[i	c	i	i	i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor	i	i, minor		i	0	0	0	-3	-3	-3	True	False	False
18	6	53	-1	F	0	6	8	2	1	True	1.5	-3	1	1	1	1a	3/4	1/16	False	3	False				False	0	c.i[i	c	i	i	i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor	i	i, minor		i	0	0	0	-1	-1	-1	False	False	False
18	6	62	2	D	0	6	8	1	1	True	1.5	-3	1	1	1	1a	3/4	1/16	False	4	False				False	0	c.i[i	c	i	i	i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor	i	i, minor		i	0	0	0	2	2	2	False	False	False
18	6	74	2	D	0	6	8	1	1	True	1.5	-3	1	1	1	1a	3/4	1/16	False	5	False				False	0	c.i[i	c	i	i	i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor	i	i, minor		i	0	0	0	2	2	2	False	False	False
24	12	51	-3	E	-1	6	8	2	1	True	1.667	-3	1	1	1	1a	1	1/8	False	3	False				False	0	c.i[i	c	i	i	i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor	i	i, minor		i	0	0	0	-3	-3	-3	True	False	False
24	12	60	0	C	0	6	8	1	1	True	1.667	-3	1	1	1	1a	1	1/8	False	4	False				False	0	c.i[i	c	i	i	i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor	i	i, minor		i	0	0	0	0	0	0	True	True	True
24	12	72	0	C	0	6	8	1	1	True	1.667	-3	1	1	1	1a	1	1/8	False	5	False				False	0	c.i[i	c	i	i	i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor	i	i, minor		i	0	0	0	0	0	0	True	True	True
36	36	48	0	C	0	6	8	2	2	True	2.0	-3	1	1	1	1a	3/2	3/8	False	3	False				False	0	c.i[i	c	i	i	i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor	i	i, minor		i	0	0	0	0	0	0	True	True	True
36	24	51	-3	E	-1	6	8	2	1	True	2.0	-3	1	1	1	1a	3/2	1/4	False	3	False				False	0	c.i[i	c	i	i	i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor	i	i, minor		i	0	0	0	-3	-3	-3	True	False	False
