onset_div	duration_div	pitch	tpc	step	alter	ts_beats	ts_beat_type	staff	voice	is_note_onset	beat	ks_fifths	mc	mn	mc_playthrough	mn_playthrough	quarterbeats_playthrough	duration	section_start	octave	is_harmony_onset	cadence	cadence_type	phraseend	is_phrase_ending	unfolded_harmony_index	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	globalkey_tpc	localkey_tpc	tonicized_tpc	sic_with_global	sic_with_local	sic_with_tonicized	tpc_is_in_label	tpc_is_root	tpc_is_bass
0	6	77	-1	F	0	2	4	1	1	True	2.5	-1	1	0	1	0a	0	1/16	True	5	True				False	0	F.I[I		F	I	I	I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major	I	I, major		I	-1	-1	-1	0	0	0	True	True	True
6	6	81	3	A	0	2	4	1	1	True	2.75	-1	1	0	1	0a	1/4	1/16	False	5	False				False	0	F.I[I		F	I	I	I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major	I	I, major		I	-1	-1	-1	4	4	4	True	False	False
12	12	72	0	C	0	2	4	1	1	True	1.0	-1	2	1	2	1a	1/2	1/8	False	5	False				False	0	F.I[I		F	I	I	I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major	I	I, major		I	-1	-1	-1	1	1	1	True	False	False
24	12	53	-1	F	0	2	4	2	1	True	1.5	-1	2	1	2	1a	1	1/8	False	3	False				False	0	F.I[I		F	I	I	I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major	I	I, major		I	-1	-1	-1	0	0	0	True	True	True
24	12	57	3	A	0	2	4	2	1	True	1.5	-1	2	1	2	1a	1	1/8	False	3	False				False	0	F.I[I		F	I	I	I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major	I	I, major		I	-1	-1	-1	4	4	4	True	False	False
24	18	72	0	C	0	2	4	1	1	True	1.5	-1	2	1	2	1a	1	3/16	False	5	False				False	0	F.I[I		F	I	I	I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major	I	I, major		I	-1	-1	-1	1	1	1	True	False	False
36	12	53	-1	F	0	2	4	2	1	True	2.0	-1	2	1	2	1a	3/2	1/8	False	3	False				False	0	F.I[I		F	I	I	I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major	I	I, major		I	-1	-1	-1	0	0	0	True	True	True
36	12	57	3	A	0	2	4	2	1	True	2.0	-1	2	1	2	1a	3/2	1/8	False	3	False				False	0	F.I[I		F	I	I	I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major	I	I, major		I	-1	-1	-1	4	4	4	True	False	False
42	6	81	3	A	0	2	4	1	1	True	2.25	-1	2	1	2	1a	7/4	1/16	False	5	False				False	0	F.I[I		F	I	I	I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major	I	I, major		I	-1	-1	-1	4	4	4	True	False	False
48	12	53	-1	F	0	2	4	2	1	True	2.5	-1	2	1	2	1a	2	1/8	False	3	False				False	0	F.I[I		F	I	I	I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major	I	I, major		I	-1	-1	-1	0	0	0	True	True	True
48	12	57	3	A	0	2	4	2	1	True	2.5	-1	2	1	2	1a	2	1/8	False	3	False				False	0	F.I[I		F	I	I	I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major	I	I, major		I	-1	-1	-1	4	4	4	True	False	False
48	6	79	1	G	0	2	4	1	1	True	2.5	-1	2	1	2	1a	2	1/16	False	5	False				False	0	F.I[I		F	I	I	I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major	I	I, major		I	-1	-1	-1	2	2	2	False	False	False
54	6	77	-1	F	0	2	4	1	1	True	2.75	-1	2	1	2	1a	9/4	1/16	False	5	False				False	0	F.I[I		F	I	I	I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major	I	I, major		I	-1	-1	-1	0	0	0	True	True	True
60	0	76	4	E	0	2	4	1	1	True	1.0	-1	3	2	3	2a	5/2	0	False	5	True				False	1	IV		F	I	I	IV	IV					M	False	False	(-1, 3, 0)	()	-1	-1	major	major	I	I, major	IV		I	I	False	IV	IV, major	I	IV, major		IV	-1	-1	-1	5	5	5	False	False	False
60	12	53	-1	F	0	2	4	2	1	True	1.0	-1	3	2	3	2a	5/2	1/8	False	3	True				False	1	IV		F	I	I	IV	IV					M	False	False	(-1, 3, 0)	()	-1	-1	major	major	I	I, major	IV		I	I	False	IV	IV, major	I	IV, major		IV	-1	-1	-1	0	0	0	True	False	False
