onset_div	duration_div	pitch	tpc	step	alter	ts_beats	ts_beat_type	staff	voice	is_note_onset	beat	ks_fifths	mc	mn	mc_playthrough	mn_playthrough	quarterbeats_playthrough	duration	section_start	octave	is_harmony_onset	cadence	cadence_type	phraseend	is_phrase_ending	unfolded_harmony_index	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	globalkey_tpc	localkey_tpc	tonicized_tpc	sic_with_global	sic_with_local	sic_with_tonicized	tpc_is_in_label	tpc_is_root	tpc_is_bass
0	12	44	-4	A	-1	3	4	2	1	True	1.0	-4	1	1	1	1a	0	3/8	True	2	True			{	False	0	Ab.I{		Ab	I		I		I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	-4	-4	-4	0	0	0	True	True	True
0	12	51	-3	E	-1	3	4	2	1	True	1.0	-4	1	1	1	1a	0	3/8	True	3	True			{	False	0	Ab.I{		Ab	I		I		I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	-4	-4	-4	1	1	1	True	False	False
0	12	68	-4	A	-1	3	4	1	1	True	1.0	-4	1	1	1	1a	0	3/8	True	4	True			{	False	0	Ab.I{		Ab	I		I		I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	-4	-4	-4	0	0	0	True	True	True
0	12	72	0	C	0	3	4	1	1	True	1.0	-4	1	1	1	1a	0	3/8	True	5	True			{	False	0	Ab.I{		Ab	I		I		I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	-4	-4	-4	4	4	4	True	False	False
12	4	48	0	C	0	3	4	2	1	True	2.5	-4	1	1	1	1a	3/2	1/8	False	3	True				False	1	I6		Ab	I		I6		I		6			M	False	False	(4, 1, 0)	()	0	4	major	major	I	I, major	I		I	I	False	I6	I6, major		I6, major		I	-4	-4	-4	4	4	4	True	False	True
12	4	51	-3	E	-1	3	4	2	1	True	2.5	-4	1	1	1	1a	3/2	1/8	False	3	True				False	1	I6		Ab	I		I6		I		6			M	False	False	(4, 1, 0)	()	0	4	major	major	I	I, major	I		I	I	False	I6	I6, major		I6, major		I	-4	-4	-4	1	1	1	True	False	False
12	4	63	-3	E	-1	3	4	1	1	True	2.5	-4	1	1	1	1a	3/2	1/8	False	4	True				False	1	I6		Ab	I		I6		I		6			M	False	False	(4, 1, 0)	()	0	4	major	major	I	I, major	I		I	I	False	I6	I6, major		I6, major		I	-4	-4	-4	1	1	1	True	False	False
12	4	68	-4	A	-1	3	4	1	1	True	2.5	-4	1	1	1	1a	3/2	1/8	False	4	True				False	1	I6		Ab	I		I6		I		6			M	False	False	(4, 1, 0)	()	0	4	major	major	I	I, major	I		I	I	False	I6	I6, major		I6, major		I	-4	-4	-4	0	0	0	True	True	False
16	6	48	0	C	0	3	4	2	1	True	3.0	-4	1	1	1	1a	2	3/16	False	3	False				False	1	I6		Ab	I		I6		I		6			M	False	False	(4, 1, 0)	()	0	4	major	major	I	I, major	I		I	I	False	I6	I6, major		I6, major		I	-4	-4	-4	4	4	4	True	False	True
16	6	51	-3	E	-1	3	4	2	1	True	3.0	-4	1	1	1	1a	2	3/16	False	3	False				False	1	I6		Ab	I		I6		I		6			M	False	False	(4, 1, 0)	()	0	4	major	major	I	I, major	I		I	I	False	I6	I6, major		I6, major		I	-4	-4	-4	1	1	1	True	False	False
