onset_div	duration_div	pitch	tpc	step	alter	ts_beats	ts_beat_type	staff	voice	is_note_onset	beat	ks_fifths	mc	mn	mc_playthrough	mn_playthrough	quarterbeats_playthrough	duration	section_start	octave	is_harmony_onset	cadence	cadence_type	phraseend	is_phrase_ending	unfolded_harmony_index	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	globalkey_tpc	localkey_tpc	tonicized_tpc	sic_with_global	sic_with_local	sic_with_tonicized	tpc_is_in_label	tpc_is_root	tpc_is_bass
0	4	62	2	D	0	2	4	1	1	True	2.5	-2	1	0	1	0a	0	1/8	True	4	True			{	False	0	g.V{	g	i		V		V					M	True	True	(1, 5, 2)	()	1	1	minor	minor	i	i, minor	V		i	i	True	V	V, minor		V, minor		V	1	1	1	1	1	1	True	True	True
4	4	70	-2	B	-1	2	4	1	1	True	1.0	-2	2	1	2	1a	1/2	1/8	False	4	True				False	1	i	g	i		i		i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	1	1	1	-3	-3	-3	True	False	False
8	4	58	-2	B	-1	2	4	2	1	True	1.5	-2	2	1	2	1a	1	1/8	False	3	True				False	2	i6	g	i		i6		i		6			m	True	True	(-3, 1, 0)	()	0	-3	minor	minor	i	i, minor	i		i	i	True	i6	i6, minor		i6, minor		i	1	1	1	-3	-3	-3	True	False	True
8	4	62	2	D	0	2	4	2	1	True	1.5	-2	2	1	2	1a	1	1/8	False	4	True				False	2	i6	g	i		i6		i		6			m	True	True	(-3, 1, 0)	()	0	-3	minor	minor	i	i, minor	i		i	i	True	i6	i6, minor		i6, minor		i	1	1	1	1	1	1	True	False	False
8	4	67	1	G	0	2	4	1	1	True	1.5	-2	2	1	2	1a	1	1/8	False	4	True				False	2	i6	g	i		i6		i		6			m	True	True	(-3, 1, 0)	()	0	-3	minor	minor	i	i, minor	i		i	i	True	i6	i6, minor		i6, minor		i	1	1	1	0	0	0	True	True	False
12	4	57	3	A	0	2	4	2	1	True	2.0	-2	2	1	2	1a	3/2	1/8	False	3	True				False	3	#viio6	g	i		#viio6		#vii	o	6			o	True	True	(2, -1, 5)	()	5	2	minor	minor	i	i, minor	#vii		i	i	True	#viio6	#viio6, minor		#viio6, minor		#vii	1	1	1	2	2	2	True	False	True
12	4	60	0	C	0	2	4	2	1	True	2.0	-2	2	1	2	1a	3/2	1/8	False	4	True				False	3	#viio6	g	i		#viio6		#vii	o	6			o	True	True	(2, -1, 5)	()	5	2	minor	minor	i	i, minor	#vii		i	i	True	#viio6	#viio6, minor		#viio6, minor		#vii	1	1	1	-1	-1	-1	True	False	False
12	4	66	6	F	1	2	4	1	1	True	2.0	-2	2	1	2	1a	3/2	1/8	False	4	True				False	3	#viio6	g	i		#viio6		#vii	o	6			o	True	True	(2, -1, 5)	()	5	2	minor	minor	i	i, minor	#vii		i	i	True	#viio6	#viio6, minor		#viio6, minor		#vii	1	1	1	5	5	5	True	True	False
16	4	55	1	G	0	2	4	2	1	True	2.5	-2	2	1	2	1a	2	1/8	False	3	True				False	4	i	g	i		i		i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	1	1	1	0	0	0	True	True	True
16	4	58	-2	B	-1	2	4	2	1	True	2.5	-2	2	1	2	1a	2	1/8	False	3	True				False	4	i	g	i		i		i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	1	1	1	-3	-3	-3	True	False	False
