onset_div	duration_div	continuous_beats	pitch	tpc	step	alter	beat_float	downbeat	ts_beats	ts_beat_type	staff	voice	duration	is_note_onset	ks_fifths	mc	mc_playthrough	mn	mn_playthrough	octave	quarterbeats_playthrough	section_start	is_harmony_onset	cadence	cadence_type	phraseend	is_phrase_ending	unfolded_harmony_index	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	globalkey_tpc	localkey_tpc	tonicized_tpc	sic_with_global	sic_with_local	sic_with_tonicized	tpc_is_in_label	tpc_is_root	tpc_is_bass
0.0	60.0	0.0	38	2	D	0.0	1.0	1	4	4	2.0	1.0	1/4	True	2	1.0	1.0	1.0	1a	2	0	True	True			{	False	0	D.I{		D	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	2	2	2	0	0	0	True	True	True
0.0	60.0	0.0	45	3	A	0.0	1.0	1	4	4	2.0	1.0	1/4	True	2	1.0	1.0	1.0	1a	2	0	True	True			{	False	0	D.I{		D	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	2	2	2	1	1	1	True	False	False
60.0	30.0	1.0	50	2	D	0.0	2.0	2	4	4	1.0	1.0	1/8	True	2	1.0	1.0	1.0	1a	3	1	False	False				False	0	D.I{		D	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	2	2	2	0	0	0	True	True	True
60.0	30.0	1.0	57	3	A	0.0	2.0	2	4	4	1.0	1.0	1/8	True	2	1.0	1.0	1.0	1a	3	1	False	False				False	0	D.I{		D	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	2	2	2	1	1	1	True	False	False
90.0	30.0	1.5	50	2	D	0.0	2.5	0	4	4	1.0	1.0	1/8	True	2	1.0	1.0	1.0	1a	3	3/2	False	False				False	0	D.I{		D	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	2	2	2	0	0	0	True	True	True
90.0	30.0	1.5	57	3	A	0.0	2.5	0	4	4	1.0	1.0	1/8	True	2	1.0	1.0	1.0	1a	3	3/2	False	False				False	0	D.I{		D	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	2	2	2	1	1	1	True	False	False
120.0	60.0	2.0	50	2	D	0.0	3.0	3	4	4	1.0	1.0	1/4	True	2	1.0	1.0	1.0	1a	3	2	False	False				False	0	D.I{		D	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	2	2	2	0	0	0	True	True	True
120.0	60.0	2.0	57	3	A	0.0	3.0	3	4	4	1.0	1.0	1/4	True	2	1.0	1.0	1.0	1a	3	2	False	False				False	0	D.I{		D	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	2	2	2	1	1	1	True	False	False
180.0	30.0	3.0	38	2	D	0.0	4.0	4	4	4	2.0	1.0	1/8	True	2	1.0	1.0	1.0	1a	2	3	False	False				False	0	D.I{		D	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	2	2	2	0	0	0	True	True	True
180.0	30.0	3.0	45	3	A	0.0	4.0	4	4	4	2.0	1.0	1/8	True	2	1.0	1.0	1.0	1a	2	3	False	False				False	0	D.I{		D	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	2	2	2	1	1	1	True	False	False
210.0	30.0	3.5	38	2	D	0.0	4.5	0	4	4	2.0	1.0	1/8	True	2	1.0	1.0	1.0	1a	2	7/2	False	False				False	0	D.I{		D	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	2	2	2	0	0	0	True	True	True
210.0	30.0	3.5	45	3	A	0.0	4.5	0	4	4	2.0	1.0	1/8	True	2	1.0	1.0	1.0	1a	2	7/2	False	False				False	0	D.I{		D	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	2	2	2	1	1	1	True	False	False
240.0	60.0	4.0	38	2	D	0.0	1.0	1	4	4	2.0	1.0	1/4	True	2	2.0	2.0	2.0	2a	2	4	False	False				False	0	D.I{		D	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	2	2	2	0	0	0	True	True	True
240.0	60.0	4.0	45	3	A	0.0	1.0	1	4	4	2.0	1.0	1/4	True	2	2.0	2.0	2.0	2a	2	4	False	False				False	0	D.I{		D	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	2	2	2	1	1	1	True	False	False
300.0	30.0	5.0	50	2	D	0.0	2.0	2	4	4	1.0	1.0	1/8	True	2	2.0	2.0	2.0	2a	3	5	False	False				False	0	D.I{		D	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	2	2	2	0	0	0	True	True	True
300.0	30.0	5.0	57	3	A	0.0	2.0	2	4	4	1.0	1.0	1/8	True	2	2.0	2.0	2.0	2a	3	5	False	False				False	0	D.I{		D	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	2	2	2	1	1	1	True	False	False
330.0	30.0	5.5	50	2	D	0.0	2.5	0	4	4	1.0	1.0	1/8	True	2	2.0	2.0	2.0	2a	3	11/2	False	False				False	0	D.I{		D	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	2	2	2	0	0	0	True	True	True
330.0	30.0	5.5	57	3	A	0.0	2.5	0	4	4	1.0	1.0	1/8	True	2	2.0	2.0	2.0	2a	3	11/2	False	False				False	0	D.I{		D	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	2	2	2	1	1	1	True	False	False
360.0	60.0	6.0	50	2	D	0.0	3.0	3	4	4	1.0	1.0	1/4	True	2	2.0	2.0	2.0	2a	3	6	False	False				False	0	D.I{		D	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	2	2	2	0	0	0	True	True	True
360.0	60.0	6.0	57	3	A	0.0	3.0	3	4	4	1.0	1.0	1/4	True	2	2.0	2.0	2.0	2a	3	6	False	False				False	0	D.I{		D	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	2	2	2	1	1	1	True	False	False
