onset_div	duration_div	continuous_beats	pitch	tpc	step	alter	ts_beats	ts_beat_type	staff	voice	duration	is_note_onset	ks_fifths	mc	mc_playthrough	mn	mn_playthrough	octave	quarterbeats_playthrough	section_start	is_harmony_onset	cadence	cadence_type	cadence_subtype	phraseend	is_phrase_ending	unfolded_harmony_index	volta	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	globalkey_tpc	localkey_tpc	tonicized_tpc	sic_with_global	sic_with_local	sic_with_tonicized	tpc_is_in_label	tpc_is_root	tpc_is_bass
0.0	12.0	0.0	43	1	G	0.0	3	4	2.0	1.0	3/4	True	-1	1.0	1.0	1.0	1a	2	0	True	True				{	False	0		g.i{	g	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	1	1	1	0	0	0	True	True	True
4.0	4.0	1.0	70	-2	B	-1.0	3	4	1.0	1.0	1/4	True	-1	1.0	1.0	1.0	1a	4	1	False	False					False	0		g.i{	g	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	1	1	1	-3	-3	-3	True	False	False
8.0	4.0	2.0	67	1	G	0.0	3	4	1.0	1.0	1/4	True	-1	1.0	1.0	1.0	1a	4	2	False	False					False	0		g.i{	g	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	1	1	1	0	0	0	True	True	True
12.0	4.0	3.0	75	-3	E	-1.0	3	4	1.0	1.0	1/4	True	-1	2.0	2.0	2.0	2a	5	3	False	True					False	1		iv	g	i		iv	iv					m	True	True	(-1, -4, 0)	()	-1	-1	minor	minor	i	i, minor	iv		i	i	True	iv	iv, minor		iv, minor		iv	1	1	1	-4	-4	-4	True	False	False
16.0	6.0	4.0	75	-3	E	-1.0	3	4	1.0	1.0	3/8	True	-1	2.0	2.0	2.0	2a	5	4	False	False					False	1		iv	g	i		iv	iv					m	True	True	(-1, -4, 0)	()	-1	-1	minor	minor	i	i, minor	iv		i	i	True	iv	iv, minor		iv, minor		iv	1	1	1	-4	-4	-4	True	False	False
22.0	2.0	5.5	77	-1	F	0.0	3	4	1.0	1.0	1/8	True	-1	2.0	2.0	2.0	2a	5	11/2	False	False					False	1		iv	g	i		iv	iv					m	True	True	(-1, -4, 0)	()	-1	-1	minor	minor	i	i, minor	iv		i	i	True	iv	iv, minor		iv, minor		iv	1	1	1	-2	-2	-2	False	False	False
24.0	4.0	6.0	74	2	D	0.0	3	4	1.0	1.0	1/4	True	-1	3.0	3.0	3.0	3a	5	6	False	True					False	2		i	g	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	1	1	1	1	1	1	True	False	False
28.0	4.0	7.0	70	-2	B	-1.0	3	4	2.0	1.0	1/4	True	-1	3.0	3.0	3.0	3a	4	7	False	True					False	3		i6	g	i		i6	i		6			m	True	True	(-3, 1, 0)	()	0	-3	minor	minor	i	i, minor	i		i	i	True	i6	i6, minor		i6, minor		i	1	1	1	-3	-3	-3	True	False	True
28.0	6.0	7.0	74	2	D	0.0	3	4	1.0	1.0	3/8	True	-1	3.0	3.0	3.0	3a	5	7	False	True					False	3		i6	g	i		i6	i		6			m	True	True	(-3, 1, 0)	()	0	-3	minor	minor	i	i, minor	i		i	i	True	i6	i6, minor		i6, minor		i	1	1	1	1	1	1	True	False	False
32.0	4.0	8.0	67	1	G	0.0	3	4	2.0	1.0	1/4	True	-1	3.0	3.0	3.0	3a	4	8	False	True					False	4		i	g	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	1	1	1	0	0	0	True	True	True
