onset_div	duration_div	pitch	tpc	step	alter	ts_beats	ts_beat_type	staff	voice	is_note_onset	beat	ks_fifths	mc	mn	mc_playthrough	mn_playthrough	quarterbeats_playthrough	duration	section_start	octave	is_harmony_onset	cadence	cadence_type	phraseend	is_phrase_ending	unfolded_harmony_index	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	globalkey_tpc	localkey_tpc	tonicized_tpc	sic_with_global	sic_with_local	sic_with_tonicized	tpc_is_in_label	tpc_is_root	tpc_is_bass
0	2	38	2	D	0	9	8	2	1	True	1.0	-1	1	1	1	1a	0	1/8	True	2	True			{	False	0	d.i(+9){	d	i		i(+9)		i			+9		m	True	True	(0, -3, 1)	(2,)	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i(+9), minor		i	2	2	2	0	0	0	True	True	True
0	2	45	3	A	0	9	8	2	1	True	1.0	-1	1	1	1	1a	0	1/8	True	2	True			{	False	0	d.i(+9){	d	i		i(+9)		i			+9		m	True	True	(0, -3, 1)	(2,)	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i(+9), minor		i	2	2	2	1	1	1	True	False	False
0	2	53	-1	F	0	9	8	1	1	True	1.0	-1	1	1	1	1a	0	1/8	True	3	True			{	False	0	d.i(+9){	d	i		i(+9)		i			+9		m	True	True	(0, -3, 1)	(2,)	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i(+9), minor		i	2	2	2	-3	-3	-3	True	False	False
0	2	57	3	A	0	9	8	1	1	True	1.0	-1	1	1	1	1a	0	1/8	True	3	True			{	False	0	d.i(+9){	d	i		i(+9)		i			+9		m	True	True	(0, -3, 1)	(2,)	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i(+9), minor		i	2	2	2	1	1	1	True	False	False
0	2	62	2	D	0	9	8	1	1	True	1.0	-1	1	1	1	1a	0	1/8	True	4	True			{	False	0	d.i(+9){	d	i		i(+9)		i			+9		m	True	True	(0, -3, 1)	(2,)	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i(+9), minor		i	2	2	2	0	0	0	True	True	True
0	2	64	4	E	0	9	8	1	1	True	1.0	-1	1	1	1	1a	0	1/8	True	4	True			{	False	0	d.i(+9){	d	i		i(+9)		i			+9		m	True	True	(0, -3, 1)	(2,)	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i(+9), minor		i	2	2	2	2	2	2	False	False	False
3	1	33	3	A	0	9	8	2	1	True	1.5	-1	1	1	1	1a	3/4	1/16	False	1	False				False	0	d.i(+9){	d	i		i(+9)		i			+9		m	True	True	(0, -3, 1)	(2,)	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i(+9), minor		i	2	2	2	1	1	1	True	False	False
3	1	67	1	G	0	9	8	1	1	True	1.5	-1	1	1	1	1a	3/4	1/16	False	4	False				False	0	d.i(+9){	d	i		i(+9)		i			+9		m	True	True	(0, -3, 1)	(2,)	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i(+9), minor		i	2	2	2	-1	-1	-1	False	False	False
4	2	26	2	D	0	9	8	2	1	True	1.667	-1	1	1	1	1a	1	1/8	False	1	True				False	1	i	d	i		i		i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	2	2	2	0	0	0	True	True	True
4	2	38	2	D	0	9	8	2	1	True	1.667	-1	1	1	1	1a	1	1/8	False	2	True				False	1	i	d	i		i		i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	2	2	2	0	0	0	True	True	True
4	2	57	3	A	0	9	8	1	1	True	1.667	-1	1	1	1	1a	1	1/8	False	3	True				False	1	i	d	i		i		i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	2	2	2	1	1	1	True	False	False
4	2	62	2	D	0	9	8	1	1	True	1.667	-1	1	1	1	1a	1	1/8	False	4	True				False	1	i	d	i		i		i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	2	2	2	0	0	0	True	True	True
4	2	65	-1	F	0	9	8	1	1	True	1.667	-1	1	1	1	1a	1	1/8	False	4	True				False	1	i	d	i		i		i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	2	2	2	-3	-3	-3	True	False	False
6	2	38	2	D	0	9	8	2	1	True	2.0	-1	1	1	1	1a	3/2	1/8	False	2	True				False	2	i7(+9)	d	i		i7(+9)		i		7	+9		mm7	True	True	(0, -3, 1, -2)	(2,)	0	0	minor	minor	i	i, minor	i		i	i	True	i7	i7, minor		i7(+9), minor		i	2	2	2	0	0	0	True	True	True
6	2	45	3	A	0	9	8	2	1	True	2.0	-1	1	1	1	1a	3/2	1/8	False	2	True				False	2	i7(+9)	d	i		i7(+9)		i		7	+9		mm7	True	True	(0, -3, 1, -2)	(2,)	0	0	minor	minor	i	i, minor	i		i	i	True	i7	i7, minor		i7(+9), minor		i	2	2	2	1	1	1	True	False	False
6	2	53	-1	F	0	9	8	1	1	True	2.0	-1	1	1	1	1a	3/2	1/8	False	3	True				False	2	i7(+9)	d	i		i7(+9)		i		7	+9		mm7	True	True	(0, -3, 1, -2)	(2,)	0	0	minor	minor	i	i, minor	i		i	i	True	i7	i7, minor		i7(+9), minor		i	2	2	2	-3	-3	-3	True	False	False
6	2	60	0	C	0	9	8	1	1	True	2.0	-1	1	1	1	1a	3/2	1/8	False	4	True				False	2	i7(+9)	d	i		i7(+9)		i		7	+9		mm7	True	True	(0, -3, 1, -2)	(2,)	0	0	minor	minor	i	i, minor	i		i	i	True	i7	i7, minor		i7(+9), minor		i	2	2	2	-2	-2	-2	True	False	False
6	2	62	2	D	0	9	8	1	1	True	2.0	-1	1	1	1	1a	3/2	1/8	False	4	True				False	2	i7(+9)	d	i		i7(+9)		i		7	+9		mm7	True	True	(0, -3, 1, -2)	(2,)	0	0	minor	minor	i	i, minor	i		i	i	True	i7	i7, minor		i7(+9), minor		i	2	2	2	0	0	0	True	True	True
6	2	64	4	E	0	9	8	1	1	True	2.0	-1	1	1	1	1a	3/2	1/8	False	4	True				False	2	i7(+9)	d	i		i7(+9)		i		7	+9		mm7	True	True	(0, -3, 1, -2)	(2,)	0	0	minor	minor	i	i, minor	i		i	i	True	i7	i7, minor		i7(+9), minor		i	2	2	2	2	2	2	False	False	False
9	1	33	3	A	0	9	8	2	1	True	2.5	-1	1	1	1	1a	9/4	1/16	False	1	False				False	2	i7(+9)	d	i		i7(+9)		i		7	+9		mm7	True	True	(0, -3, 1, -2)	(2,)	0	0	minor	minor	i	i, minor	i		i	i	True	i7	i7, minor		i7(+9), minor		i	2	2	2	1	1	1	True	False	False
9	1	67	1	G	0	9	8	1	1	True	2.5	-1	1	1	1	1a	9/4	1/16	False	4	False				False	2	i7(+9)	d	i		i7(+9)		i		7	+9		mm7	True	True	(0, -3, 1, -2)	(2,)	0	0	minor	minor	i	i, minor	i		i	i	True	i7	i7, minor		i7(+9), minor		i	2	2	2	-1	-1	-1	False	False	False
10	2	26	2	D	0	9	8	2	1	True	2.667	-1	1	1	1	1a	5/2	1/8	False	1	True				False	3	i7	d	i		i7		i		7			mm7	True	True	(0, -3, 1, -2)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i7	i7, minor		i7, minor		i	2	2	2	0	0	0	True	True	True
10	2	38	2	D	0	9	8	2	1	True	2.667	-1	1	1	1	1a	5/2	1/8	False	2	True				False	3	i7	d	i		i7		i		7			mm7	True	True	(0, -3, 1, -2)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i7	i7, minor		i7, minor		i	2	2	2	0	0	0	True	True	True
10	2	60	0	C	0	9	8	1	1	True	2.667	-1	1	1	1	1a	5/2	1/8	False	4	True				False	3	i7	d	i		i7		i		7			mm7	True	True	(0, -3, 1, -2)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i7	i7, minor		i7, minor		i	2	2	2	-2	-2	-2	True	False	False
10	2	62	2	D	0	9	8	1	1	True	2.667	-1	1	1	1	1a	5/2	1/8	False	4	True				False	3	i7	d	i		i7		i		7			mm7	True	True	(0, -3, 1, -2)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i7	i7, minor		i7, minor		i	2	2	2	0	0	0	True	True	True
