onset_div	duration_div	pitch	tpc	step	alter	ts_beats	ts_beat_type	staff	voice	is_note_onset	beat	ks_fifths	mc	mn	mc_playthrough	mn_playthrough	quarterbeats_playthrough	duration	section_start	octave	is_harmony_onset	cadence	cadence_type	phraseend	is_phrase_ending	unfolded_harmony_index	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	globalkey_tpc	localkey_tpc	tonicized_tpc	sic_with_global	sic_with_local	sic_with_tonicized	tpc_is_in_label	tpc_is_root	tpc_is_bass
0	4	62	2	D	0	4	2	1	2	True	1.0	0	1	1	1	1a	0	1/2	True	4	True			{	False	0	d.i{		d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	2	2	2	0	0	0	True	True	True
4	4	57	3	A	0	4	2	2	1	True	2.0	0	1	1	1	1a	2	1/2	False	3	True				False	1	III6		d	i		III6	III		6			M	True	True	(1, -2, -3)	()	-3	1	minor	minor	i	i, minor	III		i	i	True	III6	III6, minor		III6, minor		III	2	2	2	1	1	1	True	False	True
4	4	65	-1	F	0	4	2	1	2	True	2.0	0	1	1	1	1a	2	1/2	False	4	True				False	1	III6		d	i		III6	III		6			M	True	True	(1, -2, -3)	()	-3	1	minor	minor	i	i, minor	III		i	i	True	III6	III6, minor		III6, minor		III	2	2	2	-3	-3	-3	True	True	False
8	8	45	3	A	0	4	2	2	2	True	3.0	0	1	1	1	1a	4	1	False	2	True				False	2	v		d	i		v	v					m	True	True	(1, -2, 2)	()	1	1	minor	minor	i	i, minor	v		i	i	True	v	v, minor		v, minor		v	2	2	2	1	1	1	True	True	True
8	2	60	0	C	0	4	2	2	1	True	3.0	0	1	1	1	1a	4	1/4	False	4	True				False	2	v		d	i		v	v					m	True	True	(1, -2, 2)	()	1	1	minor	minor	i	i, minor	v		i	i	True	v	v, minor		v, minor		v	2	2	2	-2	-2	-2	True	False	False
8	4	64	4	E	0	4	2	1	2	True	3.0	0	1	1	1	1a	4	1/2	False	4	True				False	2	v		d	i		v	v					m	True	True	(1, -2, 2)	()	1	1	minor	minor	i	i, minor	v		i	i	True	v	v, minor		v, minor		v	2	2	2	2	2	2	True	False	False
10	2	59	5	B	0	4	2	2	1	True	3.5	0	1	1	1	1a	5	1/4	False	3	False				False	2	v		d	i		v	v					m	True	True	(1, -2, 2)	()	1	1	minor	minor	i	i, minor	v		i	i	True	v	v, minor		v, minor		v	2	2	2	3	3	3	False	False	False
12	2	57	3	A	0	4	2	2	1	True	4.0	0	1	1	1	1a	6	1/4	False	3	False				False	2	v		d	i		v	v					m	True	True	(1, -2, 2)	()	1	1	minor	minor	i	i, minor	v		i	i	True	v	v, minor		v, minor		v	2	2	2	1	1	1	True	True	True
12	2	60	0	C	0	4	2	1	2	True	4.0	0	1	1	1	1a	6	1/4	False	4	False				False	2	v		d	i		v	v					m	True	True	(1, -2, 2)	()	1	1	minor	minor	i	i, minor	v		i	i	True	v	v, minor		v, minor		v	2	2	2	-2	-2	-2	True	False	False
14	1	55	1	G	0	4	2	2	1	True	4.5	0	1	1	1	1a	7	1/8	False	3	False				False	2	v		d	i		v	v					m	True	True	(1, -2, 2)	()	1	1	minor	minor	i	i, minor	v		i	i	True	v	v, minor		v, minor		v	2	2	2	-1	-1	-1	False	False	False
14	2	62	2	D	0	4	2	1	2	True	4.5	0	1	1	1	1a	7	1/4	False	4	False				False	2	v		d	i		v	v					m	True	True	(1, -2, 2)	()	1	1	minor	minor	i	i, minor	v		i	i	True	v	v, minor		v, minor		v	2	2	2	0	0	0	False	False	False
15	1	53	-1	F	0	4	2	2	1	True	4.75	0	1	1	1	1a	15/2	1/8	False	3	False				False	2	v		d	i		v	v					m	True	True	(1, -2, 2)	()	1	1	minor	minor	i	i, minor	v		i	i	True	v	v, minor		v, minor		v	2	2	2	-3	-3	-3	False	False	False
16	8	48	0	C	0	4	2	2	2	True	1.0	0	2	2	2	2a	8	1	False	3	True				False	3	VII		d	i		VII	VII					M	True	True	(-2, 2, -1)	()	-2	-2	minor	minor	i	i, minor	VII		i	i	True	VII	VII, minor		VII, minor		VII	2	2	2	-2	-2	-2	True	True	True
16	4	52	4	E	0	4	2	2	1	True	1.0	0	2	2	2	2a	8	1/2	False	3	True				False	3	VII		d	i		VII	VII					M	True	True	(-2, 2, -1)	()	-2	-2	minor	minor	i	i, minor	VII		i	i	True	VII	VII, minor		VII, minor		VII	2	2	2	2	2	2	True	False	False
16	2	64	4	E	0	4	2	1	2	True	1.0	0	2	2	2	2a	8	1/4	False	4	True				False	3	VII		d	i		VII	VII					M	True	True	(-2, 2, -1)	()	-2	-2	minor	minor	i	i, minor	VII		i	i	True	VII	VII, minor		VII, minor		VII	2	2	2	2	2	2	True	False	False
18	2	65	-1	F	0	4	2	1	2	True	1.5	0	2	2	2	2a	9	1/4	False	4	False				False	3	VII		d	i		VII	VII					M	True	True	(-2, 2, -1)	()	-2	-2	minor	minor	i	i, minor	VII		i	i	True	VII	VII, minor		VII, minor		VII	2	2	2	-3	-3	-3	False	False	False
20	6	64	4	E	0	4	2	2	1	True	2.0	0	2	2	2	2a	10	3/4	False	4	False				False	3	VII		d	i		VII	VII					M	True	True	(-2, 2, -1)	()	-2	-2	minor	minor	i	i, minor	VII		i	i	True	VII	VII, minor		VII, minor		VII	2	2	2	2	2	2	True	False	False
20	2	67	1	G	0	4	2	1	2	True	2.0	0	2	2	2	2a	10	1/4	False	4	False				False	3	VII		d	i		VII	VII					M	True	True	(-2, 2, -1)	()	-2	-2	minor	minor	i	i, minor	VII		i	i	True	VII	VII, minor		VII, minor		VII	2	2	2	-1	-1	-1	True	False	False
22	2	69	3	A	0	4	2	1	2	True	2.5	0	2	2	2	2a	11	1/4	False	4	False				False	3	VII		d	i		VII	VII					M	True	True	(-2, 2, -1)	()	-2	-2	minor	minor	i	i, minor	VII		i	i	True	VII	VII, minor		VII, minor		VII	2	2	2	1	1	1	False	False	False
24	8	50	2	D	0	4	2	2	2	True	3.0	0	2	2	2	2a	12	1	False	3	True				False	4	i(9)		d	i		i(9)	i			9		m	True	True	(0, -3, 1)	(2,)	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i(9), minor		i	2	2	2	0	0	0	True	True	True
24	8	65	-1	F	0	4	2	1	2	True	3.0	0	2	2	2	2a	12	1	False	4	True				False	4	i(9)		d	i		i(9)	i			9		m	True	True	(0, -3, 1)	(2,)	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i(9), minor		i	2	2	2	-3	-3	-3	True	False	False
26	1	62	2	D	0	4	2	2	1	True	3.5	0	2	2	2	2a	13	1/8	False	4	True				False	5	i		d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	2	2	2	0	0	0	True	True	True
27	1	60	0	C	0	4	2	2	1	True	3.75	0	2	2	2	2a	27/2	1/8	False	4	False				False	5	i		d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	2	2	2	-2	-2	-2	False	False	False
28	2	62	2	D	0	4	2	2	1	True	4.0	0	2	2	2	2a	14	1/4	False	4	False				False	5	i		d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	2	2	2	0	0	0	True	True	True
30	2	57	3	A	0	4	2	2	1	True	4.5	0	2	2	2	2a	15	1/4	False	3	False				False	5	i		d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	2	2	2	1	1	1	True	False	False
