onset_div	duration_div	pitch	tpc	step	alter	ts_beats	ts_beat_type	staff	voice	is_note_onset	beat	ks_fifths	mc	mn	mc_playthrough	mn_playthrough	quarterbeats_playthrough	duration	section_start	octave	is_harmony_onset	cadence	cadence_type	phraseend	is_phrase_ending	unfolded_harmony_index	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	globalkey_tpc	localkey_tpc	tonicized_tpc	sic_with_global	sic_with_local	sic_with_tonicized	tpc_is_in_label	tpc_is_root	tpc_is_bass
0	4	57	3	A	0	4	2	2	1	True	1.0	0	1	1	1	1a	0	1	True	3	True			{	False	0	d.V{	v{	d	i		V	V					M	True	True	(1, 5, 2)	()	1	1	minor	minor	i	i, minor	V		i	i	True	V	V, minor		V, minor		V	2	2	2	1	1	1	True	True	True
2	4	50	2	D	0	4	2	2	2	True	2.0	0	1	1	1	1a	2	1	False	3	True				False	1	i		d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	2	2	2	0	0	0	True	True	True
4	2	58	-2	B	-1	4	2	2	1	True	3.0	0	1	1	1	1a	4	1/2	False	3	True				False	2	VI6		d	i		VI6	VI		6			M	True	True	(0, -3, -4)	()	-4	0	minor	minor	i	i, minor	VI		i	i	True	VI6	VI6, minor		VI6, minor		VI	2	2	2	-4	-4	-4	True	True	False
6	2	53	-1	F	0	4	2	2	2	True	4.0	0	1	1	1	1a	6	1/2	False	3	True				False	3	III		d	i		III	III					M	True	True	(-3, 1, -2)	()	-3	-3	minor	minor	i	i, minor	III		i	i	True	III	III, minor		III, minor		III	2	2	2	-3	-3	-3	True	True	True
6	2	57	3	A	0	4	2	2	1	True	4.0	0	1	1	1	1a	6	1/2	False	3	True				False	3	III		d	i		III	III					M	True	True	(-3, 1, -2)	()	-3	-3	minor	minor	i	i, minor	III		i	i	True	III	III, minor		III, minor		III	2	2	2	1	1	1	True	False	False
8	2	53	-1	F	0	4	2	2	2	False	1.0	0	2	2	2	2a	8	1/2	False	3	True				False	4	V6(4)/III		d	i		V6(4)/III	V		6	4	III	M	True	True	(-3, -1, -2)	()	-2	-3	minor	minor	i	i, minor	V/III	III	III/i	III	False	V6/III	V6/III, minor		V6(4)/III, minor	III	III	2	2	-1	-3	-3	0	True	False	True
8	4	55	1	G	0	4	2	2	1	True	1.0	0	2	2	2	2a	8	1	False	3	True				False	4	V6(4)/III		d	i		V6(4)/III	V		6	4	III	M	True	True	(-3, -1, -2)	()	-2	-3	minor	minor	i	i, minor	V/III	III	III/i	III	False	V6/III	V6/III, minor		V6(4)/III, minor	III	III	2	2	-1	-1	-1	2	True	False	False
10	2	52	4	E	0	4	2	2	2	True	2.0	0	2	2	2	2a	10	1/2	False	3	True				False	5	V6/III		d	i		V6/III	V		6		III	M	True	True	(2, -1, -2)	()	-2	2	minor	minor	i	i, minor	V/III	III	III/i	III	False	V6/III	V6/III, minor		V6/III, minor	III	III	2	2	-1	2	2	5	True	False	True
12	2	50	2	D	0	4	2	2	2	True	3.0	0	2	2	2	2a	12	1/2	False	3	True				False	6	i		d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	2	2	2	0	0	0	True	True	True
12	2	53	-1	F	0	4	2	2	1	True	3.0	0	2	2	2	2a	12	1/2	False	3	True				False	6	i		d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	2	2	2	-3	-3	-3	True	False	False
