onset_div	duration_div	continuous_beats	pitch	tpc	step	alter	beat_float	downbeat	ts_beats	ts_beat_type	staff	voice	duration	is_note_onset	ks_fifths	mc	mc_playthrough	mn	mn_playthrough	octave	quarterbeats_playthrough	section_start	is_harmony_onset	cadence	cadence_type	phraseend	is_phrase_ending	unfolded_harmony_index	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	globalkey_tpc	localkey_tpc	tonicized_tpc	sic_with_global	sic_with_local	sic_with_tonicized	tpc_is_in_label	tpc_is_root	tpc_is_bass
0.0	1.0	0.0	47	5	B	0.0	2.75	0	2	2	3.0	1.0	1/8	True	2	1.0	1.0	0.0	0a	2	0	True	True			{	False	0	b.i{	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	0	0	0	True	True	True
0.0	1.0	0.0	47	5	B	0.0	2.75	0	2	2	4.0	1.0	1/8	True	2	1.0	1.0	0.0	0a	2	0	True	True			{	False	0	b.i{	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	0	0	0	True	True	True
0.0	1.0	0.0	74	2	D	0.0	2.75	0	2	2	2.0	1.0	1/8	True	2	1.0	1.0	0.0	0a	5	0	True	True			{	False	0	b.i{	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	-3	-3	-3	True	False	False
0.0	1.0	0.0	78	6	F	1.0	2.75	0	2	2	1.0	1.0	1/8	True	2	1.0	1.0	0.0	0a	5	0	True	True			{	False	0	b.i{	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	1	1	1	True	False	False
1.0	3.0	0.25	47	5	B	0.0	1.0	1	2	2	3.0	1.0	3/8	True	2	2.0	2.0	1.0	1a	2	1/2	False	False				False	0	b.i{	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	0	0	0	True	True	True
1.0	3.0	0.25	47	5	B	0.0	1.0	1	2	2	4.0	1.0	3/8	True	2	2.0	2.0	1.0	1a	2	1/2	False	False				False	0	b.i{	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	0	0	0	True	True	True
1.0	3.0	0.25	74	2	D	0.0	1.0	1	2	2	2.0	1.0	3/8	True	2	2.0	2.0	1.0	1a	5	1/2	False	False				False	0	b.i{	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	-3	-3	-3	True	False	False
1.0	3.0	0.25	78	6	F	1.0	1.0	1	2	2	1.0	1.0	3/8	True	2	2.0	2.0	1.0	1a	5	1/2	False	False				False	0	b.i{	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	1	1	1	True	False	False
4.0	1.0	1.0	59	5	B	0.0	1.75	0	2	2	3.0	1.0	1/8	True	2	2.0	2.0	1.0	1a	3	2	False	False				False	0	b.i{	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	0	0	0	True	True	True
4.0	1.0	1.0	59	5	B	0.0	1.75	0	2	2	4.0	1.0	1/8	True	2	2.0	2.0	1.0	1a	3	2	False	False				False	0	b.i{	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	0	0	0	True	True	True
4.0	1.0	1.0	66	6	F	1.0	1.75	0	2	2	1.0	1.0	1/8	True	2	2.0	2.0	1.0	1a	4	2	False	False				False	0	b.i{	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	1	1	1	True	False	False
4.0	1.0	1.0	74	2	D	0.0	1.75	0	2	2	2.0	1.0	1/8	True	2	2.0	2.0	1.0	1a	5	2	False	False				False	0	b.i{	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	-3	-3	-3	True	False	False
5.0	2.0	1.25	59	5	B	0.0	2.0	2	2	2	3.0	1.0	1/4	True	2	2.0	2.0	1.0	1a	3	5/2	False	False				False	0	b.i{	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	0	0	0	True	True	True
5.0	2.0	1.25	59	5	B	0.0	2.0	2	2	2	4.0	1.0	1/4	True	2	2.0	2.0	1.0	1a	3	5/2	False	False				False	0	b.i{	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	0	0	0	True	True	True
5.0	1.0	1.25	71	5	B	0.0	2.0	2	2	2	1.0	1.0	1/8	True	2	2.0	2.0	1.0	1a	4	5/2	False	False				False	0	b.i{	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	0	0	0	True	True	True
5.0	2.0	1.25	74	2	D	0.0	2.0	2	2	2	2.0	1.0	1/4	True	2	2.0	2.0	1.0	1a	5	5/2	False	False				False	0	b.i{	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	-3	-3	-3	True	False	False
6.0	1.0	1.5	74	2	D	0.0	2.25	0	2	2	1.0	1.0	1/8	True	2	2.0	2.0	1.0	1a	5	3	False	False				False	0	b.i{	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	-3	-3	-3	True	False	False
7.0	2.0	1.75	58	10	A	1.0	2.5	0	2	2	3.0	1.0	1/4	True	2	2.0	2.0	1.0	1a	3	7/2	False	True				False	1	V6	b	i		V6	V		6			M	True	True	(5, 2, 1)	()	1	5	minor	minor	i	i, minor	V		i	i	True	V6	V6, minor		V6, minor		V	5	5	5	5	5	5	True	False	True
7.0	2.0	1.75	58	10	A	1.0	2.5	0	2	2	4.0	1.0	1/4	True	2	2.0	2.0	1.0	1a	3	7/2	False	True				False	1	V6	b	i		V6	V		6			M	True	True	(5, 2, 1)	()	1	5	minor	minor	i	i, minor	V		i	i	True	V6	V6, minor		V6, minor		V	5	5	5	5	5	5	True	False	True
7.0	2.0	1.75	66	6	F	1.0	2.5	0	2	2	2.0	1.0	1/4	True	2	2.0	2.0	1.0	1a	4	7/2	False	True				False	1	V6	b	i		V6	V		6			M	True	True	(5, 2, 1)	()	1	5	minor	minor	i	i, minor	V		i	i	True	V6	V6, minor		V6, minor		V	5	5	5	1	1	1	True	True	False
7.0	1.0	1.75	73	7	C	1.0	2.5	0	2	2	1.0	1.0	1/8	True	2	2.0	2.0	1.0	1a	5	7/2	False	True				False	1	V6	b	i		V6	V		6			M	True	True	(5, 2, 1)	()	1	5	minor	minor	i	i, minor	V		i	i	True	V6	V6, minor		V6, minor		V	5	5	5	2	2	2	True	False	False
8.0	1.0	2.0	76	4	E	0.0	2.75	0	2	2	1.0	1.0	1/8	True	2	2.0	2.0	1.0	1a	5	4	False	False				False	1	V6	b	i		V6	V		6			M	True	True	(5, 2, 1)	()	1	5	minor	minor	i	i, minor	V		i	i	True	V6	V6, minor		V6, minor		V	5	5	5	-1	-1	-1	False	False	False
9.0	2.0	2.25	59	5	B	0.0	1.0	1	2	2	3.0	1.0	1/4	True	2	3.0	3.0	2.0	2a	3	9/2	False	True				False	2	i	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	0	0	0	True	True	True
9.0	2.0	2.25	59	5	B	0.0	1.0	1	2	2	4.0	1.0	1/4	True	2	3.0	3.0	2.0	2a	3	9/2	False	True				False	2	i	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	0	0	0	True	True	True
9.0	2.0	2.25	66	6	F	1.0	1.0	1	2	2	2.0	1.0	1/4	True	2	3.0	3.0	2.0	2a	4	9/2	False	True				False	2	i	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	1	1	1	True	False	False
9.0	1.0	2.25	74	2	D	0.0	1.0	1	2	2	1.0	1.0	1/8	True	2	3.0	3.0	2.0	2a	5	9/2	False	True				False	2	i	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	-3	-3	-3	True	False	False
10.0	1.0	2.5	78	6	F	1.0	1.25	0	2	2	1.0	1.0	1/8	True	2	3.0	3.0	2.0	2a	5	5	False	False				False	2	i	b	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	5	5	5	1	1	1	True	False	False
11.0	1.0	2.75	50	2	D	0.0	1.5	0	2	2	3.0	1.0	1/8	True	2	3.0	3.0	2.0	2a	3	11/2	False	True				False	3	i6	b	i		i6	i		6			m	True	True	(-3, 1, 0)	()	0	-3	minor	minor	i	i, minor	i		i	i	True	i6	i6, minor		i6, minor		i	5	5	5	-3	-3	-3	True	False	True
