onset_div	duration_div	continuous_beats	pitch	tpc	step	alter	beat_float	downbeat	ts_beats	ts_beat_type	staff	voice	duration	is_note_onset	ks_fifths	mc	mc_playthrough	mn	mn_playthrough	octave	quarterbeats_playthrough	section_start	is_harmony_onset	cadence	cadence_type	phraseend	is_phrase_ending	unfolded_harmony_index	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	globalkey_tpc	localkey_tpc	tonicized_tpc	sic_with_global	sic_with_local	sic_with_tonicized	tpc_is_in_label	tpc_is_root	tpc_is_bass
0.0	4.0	0.0	45	3	A	0.0	1.0	1	4	4	3.0	1.0	1/4	True	2	1.0	1.0	1.0	1a	2	0	True	True			{	False	0	A.I{	A	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	3	3	3	0	0	0	True	True	True
0.0	4.0	0.0	45	3	A	0.0	1.0	1	4	4	4.0	1.0	1/4	True	2	1.0	1.0	1.0	1a	2	0	True	True			{	False	0	A.I{	A	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	3	3	3	0	0	0	True	True	True
1.0	1.0	0.25	69	3	A	0.0	1.25	0	4	4	1.0	1.0	1/16	True	2	1.0	1.0	1.0	1a	4	1/4	False	False				False	0	A.I{	A	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	3	3	3	0	0	0	True	True	True
2.0	1.0	0.5	73	7	C	1.0	1.5	0	4	4	1.0	1.0	1/16	True	2	1.0	1.0	1.0	1a	5	1/2	False	False				False	0	A.I{	A	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	3	3	3	4	4	4	True	False	False
3.0	1.0	0.75	69	3	A	0.0	1.75	0	4	4	1.0	1.0	1/16	True	2	1.0	1.0	1.0	1a	4	3/4	False	False				False	0	A.I{	A	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	3	3	3	0	0	0	True	True	True
4.0	4.0	1.0	47	5	B	0.0	2.0	2	4	4	3.0	1.0	1/4	True	2	1.0	1.0	1.0	1a	2	1	False	True				False	1	viio6	A	I		viio6	vii	o	6			o	False	False	(2, -1, 5)	()	5	2	major	major	I	I, major	vii		I	I	False	viio6	viio6, major		viio6, major		vii	3	3	3	2	2	2	True	False	True
4.0	4.0	1.0	47	5	B	0.0	2.0	2	4	4	4.0	1.0	1/4	True	2	1.0	1.0	1.0	1a	2	1	False	True				False	1	viio6	A	I		viio6	vii	o	6			o	False	False	(2, -1, 5)	()	5	2	major	major	I	I, major	vii		I	I	False	viio6	viio6, major		viio6, major		vii	3	3	3	2	2	2	True	False	True
4.0	1.0	1.0	74	2	D	0.0	2.0	2	4	4	1.0	1.0	1/16	True	2	1.0	1.0	1.0	1a	5	1	False	True				False	1	viio6	A	I		viio6	vii	o	6			o	False	False	(2, -1, 5)	()	5	2	major	major	I	I, major	vii		I	I	False	viio6	viio6, major		viio6, major		vii	3	3	3	-1	-1	-1	True	False	False
5.0	1.0	1.25	71	5	B	0.0	2.25	0	4	4	1.0	1.0	1/16	True	2	1.0	1.0	1.0	1a	4	5/4	False	False				False	1	viio6	A	I		viio6	vii	o	6			o	False	False	(2, -1, 5)	()	5	2	major	major	I	I, major	vii		I	I	False	viio6	viio6, major		viio6, major		vii	3	3	3	2	2	2	True	False	True
6.0	1.0	1.5	74	2	D	0.0	2.5	0	4	4	1.0	1.0	1/16	True	2	1.0	1.0	1.0	1a	5	3/2	False	False				False	1	viio6	A	I		viio6	vii	o	6			o	False	False	(2, -1, 5)	()	5	2	major	major	I	I, major	vii		I	I	False	viio6	viio6, major		viio6, major		vii	3	3	3	-1	-1	-1	True	False	False
