onset_div	duration_div	continuous_beats	pitch	tpc	step	alter	beat_float	downbeat	ts_beats	ts_beat_type	staff	voice	duration	is_note_onset	ks_fifths	mc	mc_playthrough	mn	mn_playthrough	octave	quarterbeats_playthrough	section_start	is_harmony_onset	cadence	cadence_type	phraseend	is_phrase_ending	unfolded_harmony_index	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	globalkey_tpc	localkey_tpc	tonicized_tpc	sic_with_global	sic_with_local	sic_with_tonicized	tpc_is_in_label	tpc_is_root	tpc_is_bass
0.0	4.0	0.0	62	2	D	0.0	1.0	1	3	4	1.0	1.0	1/4	True	-1	1.0	1.0	1.0	1a	4	0	True	True			{	False	0	d.i{	d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	2	2	2	0	0	0	True	True	True
1.0	3.0	0.25	38	2	D	0.0	1.25	0	3	4	2.0	2.0	3/16	True	-1	1.0	1.0	1.0	1a	2	1/4	False	False				False	0	d.i{	d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	2	2	2	0	0	0	True	True	True
1.0	1.0	0.25	53	-1	F	0.0	1.25	0	3	4	2.0	1.0	1/16	True	-1	1.0	1.0	1.0	1a	3	1/4	False	False				False	0	d.i{	d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	2	2	2	-3	-3	-3	True	False	False
2.0	1.0	0.5	57	3	A	0.0	1.5	0	3	4	2.0	1.0	1/16	True	-1	1.0	1.0	1.0	1a	3	1/2	False	False				False	0	d.i{	d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	2	2	2	1	1	1	True	False	False
3.0	1.0	0.75	53	-1	F	0.0	1.75	0	3	4	2.0	1.0	1/16	True	-1	1.0	1.0	1.0	1a	3	3/4	False	False				False	0	d.i{	d	i		i	i					m	True	True	(0, -3, 1)	()	0	0	minor	minor	i	i, minor	i		i	i	True	i	i, minor		i, minor		i	2	2	2	-3	-3	-3	True	False	False
4.0	6.0	1.0	62	2	D	0.0	2.0	2	3	4	1.0	1.0	3/8	True	-1	1.0	1.0	1.0	1a	4	1	False	True				False	1	i6	d	i		i6	i		6			m	True	True	(-3, 1, 0)	()	0	-3	minor	minor	i	i, minor	i		i	i	True	i6	i6, minor		i6, minor		i	2	2	2	0	0	0	True	True	False
5.0	3.0	1.25	41	-1	F	0.0	2.25	0	3	4	2.0	2.0	3/16	True	-1	1.0	1.0	1.0	1a	2	5/4	False	False				False	1	i6	d	i		i6	i		6			m	True	True	(-3, 1, 0)	()	0	-3	minor	minor	i	i, minor	i		i	i	True	i6	i6, minor		i6, minor		i	2	2	2	-3	-3	-3	True	False	True
5.0	1.0	1.25	57	3	A	0.0	2.25	0	3	4	2.0	1.0	1/16	True	-1	1.0	1.0	1.0	1a	3	5/4	False	False				False	1	i6	d	i		i6	i		6			m	True	True	(-3, 1, 0)	()	0	-3	minor	minor	i	i, minor	i		i	i	True	i6	i6, minor		i6, minor		i	2	2	2	1	1	1	True	False	False
6.0	1.0	1.5	65	-1	F	0.0	2.5	0	3	4	2.0	1.0	1/16	True	-1	1.0	1.0	1.0	1a	4	3/2	False	False				False	1	i6	d	i		i6	i		6			m	True	True	(-3, 1, 0)	()	0	-3	minor	minor	i	i, minor	i		i	i	True	i6	i6, minor		i6, minor		i	2	2	2	-3	-3	-3	True	False	True
7.0	1.0	1.75	57	3	A	0.0	2.75	0	3	4	2.0	1.0	1/16	True	-1	1.0	1.0	1.0	1a	3	7/4	False	False				False	1	i6	d	i		i6	i		6			m	True	True	(-3, 1, 0)	()	0	-3	minor	minor	i	i, minor	i		i	i	True	i6	i6, minor		i6, minor		i	2	2	2	1	1	1	True	False	False
