onset_div	duration_div	continuous_beats	pitch	tpc	step	alter	beat_float	downbeat	ts_beats	ts_beat_type	staff	voice	duration	is_note_onset	ks_fifths	mc	mc_playthrough	mn	mn_playthrough	octave	quarterbeats_playthrough	section_start	is_harmony_onset	cadence	cadence_type	phraseend	is_phrase_ending	unfolded_harmony_index	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	globalkey_mode	localkey_mode	localkey_resolved	localkey_and_mode	root_roman	relativeroot_resolved	effective_localkey	effective_localkey_resolved	effective_localkey_is_minor	chord_reduced	chord_reduced_and_mode	pedal_resolved	chord_and_mode	applied_to_numeral	numeral_or_applied_to_numeral	globalkey_tpc	localkey_tpc	tonicized_tpc	sic_with_global	sic_with_local	sic_with_tonicized	tpc_is_in_label	tpc_is_root	tpc_is_bass
0.0	8.0	0.0	43	1	G	0.0	1.0	1	3	2	5.0	1.0	1	True	0	1.0	1.0	1.0	1a	2	0	True	True				False	0	G.I		G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	1	1	1	0	0	0	True	True	True
0.0	8.0	0.0	43	1	G	0.0	1.0	1	3	2	6.0	1.0	1	True	0	1.0	1.0	1.0	1a	2	0	True	True				False	0	G.I		G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	1	1	1	0	0	0	True	True	True
0.0	8.0	0.0	62	2	D	0.0	1.0	1	3	2	4.0	1.0	1	True	0	1.0	1.0	1.0	1a	4	0	True	True				False	0	G.I		G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	1	1	1	1	1	1	True	False	False
0.0	8.0	0.0	67	1	G	0.0	1.0	1	3	2	3.0	1.0	1	True	0	1.0	1.0	1.0	1a	4	0	True	True				False	0	G.I		G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	1	1	1	0	0	0	True	True	True
0.0	8.0	0.0	71	5	B	0.0	1.0	1	3	2	2.0	1.0	1	True	0	1.0	1.0	1.0	1a	4	0	True	True				False	0	G.I		G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	1	1	1	4	4	4	True	False	False
0.0	8.0	0.0	74	2	D	0.0	1.0	1	3	2	1.0	1.0	1	True	0	1.0	1.0	1.0	1a	5	0	True	True				False	0	G.I		G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	1	1	1	1	1	1	True	False	False
8.0	4.0	2.0	43	1	G	0.0	3.0	3	3	2	5.0	1.0	1/2	True	0	1.0	1.0	1.0	1a	2	4	False	False				False	0	G.I		G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	1	1	1	0	0	0	True	True	True
8.0	4.0	2.0	43	1	G	0.0	3.0	3	3	2	6.0	1.0	1/2	True	0	1.0	1.0	1.0	1a	2	4	False	False				False	0	G.I		G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	1	1	1	0	0	0	True	True	True
8.0	4.0	2.0	55	1	G	0.0	3.0	3	3	2	4.0	1.0	1/2	True	0	1.0	1.0	1.0	1a	3	4	False	False				False	0	G.I		G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	1	1	1	0	0	0	True	True	True
8.0	4.0	2.0	67	1	G	0.0	3.0	3	3	2	3.0	1.0	1/2	True	0	1.0	1.0	1.0	1a	4	4	False	False				False	0	G.I		G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	1	1	1	0	0	0	True	True	True
8.0	4.0	2.0	71	5	B	0.0	3.0	3	3	2	1.0	1.0	1/2	True	0	1.0	1.0	1.0	1a	4	4	False	False				False	0	G.I		G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	1	1	1	4	4	4	True	False	False
8.0	4.0	2.0	74	2	D	0.0	3.0	3	3	2	2.0	1.0	1/2	True	0	1.0	1.0	1.0	1a	5	4	False	False				False	0	G.I		G	I		I	I					M	False	False	(0, 4, 1)	()	0	0	major	major	I	I, major	I		I	I	False	I	I, major		I, major		I	1	1	1	1	1	1	True	False	False
12.0	8.0	3.0	48	0	C	0.0	1.0	1	3	2	5.0	1.0	1	True	0	2.0	2.0	2.0	2a	3	6	False	True				False	1	IV		G	I		IV	IV					M	False	False	(-1, 3, 0)	()	-1	-1	major	major	I	I, major	IV		I	I	False	IV	IV, major		IV, major		IV	1	1	1	-1	-1	-1	True	True	True
12.0	8.0	3.0	48	0	C	0.0	1.0	1	3	2	6.0	1.0	1	True	0	2.0	2.0	2.0	2a	3	6	False	True				False	1	IV		G	I		IV	IV					M	False	False	(-1, 3, 0)	()	-1	-1	major	major	I	I, major	IV		I	I	False	IV	IV, major		IV, major		IV	1	1	1	-1	-1	-1	True	True	True
12.0	8.0	3.0	55	1	G	0.0	1.0	1	3	2	4.0	1.0	1	True	0	2.0	2.0	2.0	2a	3	6	False	True				False	1	IV		G	I		IV	IV					M	False	False	(-1, 3, 0)	()	-1	-1	major	major	I	I, major	IV		I	I	False	IV	IV, major		IV, major		IV	1	1	1	0	0	0	True	False	False
12.0	8.0	3.0	67	1	G	0.0	1.0	1	3	2	3.0	1.0	1	True	0	2.0	2.0	2.0	2a	4	6	False	True				False	1	IV		G	I		IV	IV					M	False	False	(-1, 3, 0)	()	-1	-1	major	major	I	I, major	IV		I	I	False	IV	IV, major		IV, major		IV	1	1	1	0	0	0	True	False	False
12.0	8.0	3.0	72	0	C	0.0	1.0	1	3	2	2.0	1.0	1	True	0	2.0	2.0	2.0	2a	5	6	False	True				False	1	IV		G	I		IV	IV					M	False	False	(-1, 3, 0)	()	-1	-1	major	major	I	I, major	IV		I	I	False	IV	IV, major		IV, major		IV	1	1	1	-1	-1	-1	True	True	True
12.0	8.0	3.0	76	4	E	0.0	1.0	1	3	2	1.0	1.0	1	True	0	2.0	2.0	2.0	2a	5	6	False	True				False	1	IV		G	I		IV	IV					M	False	False	(-1, 3, 0)	()	-1	-1	major	major	I	I, major	IV		I	I	False	IV	IV, major		IV, major		IV	1	1	1	3	3	3	True	False	False
